2024-10-24 00:01:14 [http-nio-8585-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Filter execution threw an exception] with root cause
java.lang.StackOverflowError: null
	at com.mysql.cj.NativeSession.execSQL(NativeSession.java:694)
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.beans.CachedIntrospectionResults - Not strongly caching class [com.sandstrom.wigellportal.cinema.entities.CinemaScreening] because it is not cache-safe
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.beans.CachedIntrospectionResults - Not strongly caching class [com.sandstrom.wigellportal.cinema.entities.CinemaMovie] because it is not cache-safe
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.beans.CachedIntrospectionResults - Not strongly caching class [com.sandstrom.wigellportal.cinema.entities.CinemaAddress] because it is not cache-safe
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Initializing repository instance for com.sandstrom.wigellportal.cinema.dao.CinemaBookingVRepository…
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query CinemaBookingVenue.findByCinemaCustomerId
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query CinemaBookingVenue.findByCinemaCustomerId
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Finished creation of repository instance for com.sandstrom.wigellportal.cinema.dao.CinemaBookingVRepository.
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'cinemaExchangeRateServiceImpl'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.c.e.PropertySourcesPropertyResolver - Found key 'exchange.api.key' in PropertySource 'environmentProperties' with value of type String
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'cinemaBookingVController' via constructor to bean named 'cinemaBookingVServiceImpl'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'cinemaCustomerController'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'cinemaCustomerServiceImpl'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'cinemaCustomerRepository'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'jpa.named-queries#11'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'jpa.CinemaCustomerRepository.fragments#0'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Initializing repository instance for com.sandstrom.wigellportal.cinema.dao.CinemaCustomerRepository…
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Finished creation of repository instance for com.sandstrom.wigellportal.cinema.dao.CinemaCustomerRepository.
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'cinemaCustomerServiceImpl' via constructor to bean named 'cinemaCustomerRepository'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'cinemaCustomerController' via constructor to bean named 'cinemaCustomerServiceImpl'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'cinemaMovieController'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'cinemaMovieServiceImpl'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'cinemaMovieRepository'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'jpa.named-queries#5'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'jpa.CinemaMovieRepository.fragments#0'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Initializing repository instance for com.sandstrom.wigellportal.cinema.dao.CinemaMovieRepository…
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Finished creation of repository instance for com.sandstrom.wigellportal.cinema.dao.CinemaMovieRepository.
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'cinemaMovieServiceImpl' via constructor to bean named 'cinemaMovieRepository'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'cinemaMovieController' via constructor to bean named 'cinemaMovieServiceImpl'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'cinemaVenueController'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'cinemaVenueServiceImpl'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'cinemaVenueRepository'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'jpa.named-queries#0'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'jpa.CinemaVenueRepository.fragments#0'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Initializing repository instance for com.sandstrom.wigellportal.cinema.dao.CinemaVenueRepository…
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Finished creation of repository instance for com.sandstrom.wigellportal.cinema.dao.CinemaVenueRepository.
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'cinemaVenueServiceImpl' via constructor to bean named 'cinemaVenueRepository'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'cinemaVenueController' via constructor to bean named 'cinemaVenueServiceImpl'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'customerController'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'customerServiceImpl'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'customerRepository'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'jpa.named-queries#4'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'jpa.CustomerRepository.fragments#0'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.beans.CachedIntrospectionResults - Not strongly caching class [com.sandstrom.wigellportal.mcrental.entities.Customer] because it is not cache-safe
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.beans.CachedIntrospectionResults - Not strongly caching class [com.sandstrom.wigellportal.mcrental.entities.Address] because it is not cache-safe
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.beans.CachedIntrospectionResults - Not strongly caching class [com.sandstrom.wigellportal.mcrental.entities.McBooking] because it is not cache-safe
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.beans.CachedIntrospectionResults - Not strongly caching class [com.sandstrom.wigellportal.mcrental.entities.Motorcycle] because it is not cache-safe
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Initializing repository instance for com.sandstrom.wigellportal.mcrental.dao.CustomerRepository…
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Finished creation of repository instance for com.sandstrom.wigellportal.mcrental.dao.CustomerRepository.
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'addressRepository'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'jpa.named-queries#7'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'jpa.AddressRepository.fragments#0'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Initializing repository instance for com.sandstrom.wigellportal.mcrental.dao.AddressRepository…
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Finished creation of repository instance for com.sandstrom.wigellportal.mcrental.dao.AddressRepository.
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'mcBookingRepository'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'jpa.named-queries#8'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'jpa.McBookingRepository.fragments#0'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Initializing repository instance for com.sandstrom.wigellportal.mcrental.dao.McBookingRepository…
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query McBooking.findByEndDateAfter
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query McBooking.findByEndDateAfter
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query McBooking.findByEndDateBefore
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query McBooking.findByEndDateBefore
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Finished creation of repository instance for com.sandstrom.wigellportal.mcrental.dao.McBookingRepository.
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'customerServiceImpl' via constructor to bean named 'customerRepository'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'customerServiceImpl' via constructor to bean named 'addressRepository'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'customerServiceImpl' via constructor to bean named 'mcBookingRepository'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'mcBookingServiceImpl'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'mcBookingServiceImpl' via constructor to bean named 'mcBookingRepository'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'mcServiceImpl'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'mcRepository'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'jpa.named-queries#1'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'jpa.McRepository.fragments#0'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Initializing repository instance for com.sandstrom.wigellportal.mcrental.dao.McRepository…
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query Motorcycle.findByAvailabilityTrue
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query Motorcycle.findByAvailabilityTrue
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Finished creation of repository instance for com.sandstrom.wigellportal.mcrental.dao.McRepository.
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'mcServiceImpl' via constructor to bean named 'mcRepository'
